00041, 00041, 00860, 00057
00042, 00042, 00788, 00076
00043, 00043, 00709, 00055
00044, 00044, 00715, 00074
00045, 00045, 00770, 00067
00046, 00046, 00808, 00069
00047, 00047, 00786, 00078
00048, 00048, 00655, 00071
00049, 00049, 00707, 00083
00050, 00050, 00652, 00087
00051, 00051, 00665, 00084
00052, 00052, 00718, 00091
00053, 00053, 00766, 00093
00054, 00054, 00703, 00103
00055, 00055, 00720, 00097
00056, 00056, 00706, 00099
00057, 00057, 00724, 00096
00058, 00058, 00647, 00086
00059, 00059, 00715, 00093
00060, 00060, 00680, 00086
00061, 00061, 00670, 00095
00062, 00062, 00650, 00089
00063, 00063, 00619, 00099
00064, 00064, 00564, 00085
00065, 00065, 00681, 00086
00066, 00066, 00683, 00089
00067, 00067, 00713, 00094
00068, 00068, 00632, 00098
00069, 00069, 00672, 00108
00070, 00070, 00609, 00106
00071, 00071, 00663, 00107
Target, Hit, HitSpeed, StopPos 
00002, 00002, 07934, 65527
00003, 00003, 03634, 00005
00004, 00004, 02377, 00003
00005, 00005, 02084, 00006
00006, 00006, 02023, 00002
00007, 00007, 01852, 00006
00008, 00008, 01693, 00006
00009, 00009, 01485, 00010
00010, 00010, 01525, 00016
00011, 00011, 01390, 00017
00012, 00012, 01392, 00015
00013, 00013, 01340, 00020
00014, 00014, 01306, 00025
00015, 00015, 01222, 00031
00016, 00016, 01282, 00026
00017, 00017, 01232, 00017
00018, 00018, 01232, 00033
00019, 00019, 01027, 00031
00020, 00020, 01002, 00039
00021, 00021, 01026, 00040
00022, 00022, 01146, 00038
00023, 00023, 01062, 00036
00024, 00024, 01096, 00045
00025, 00025, 01025, 00049
00026, 00026, 01024, 00049
00027, 00027, 01041, 00051
00028, 00028, 00956, 00043
00029, 00029, 00932, 00055
00030, 00030, 00925, 00035
00031, 00031, 00963, 00053
00032, 00032, 00964, 00057
00033, 00033, 00904, 00055
00034, 00034, 00930, 00063
00035, 00035, 00879, 00059
00036, 00036, 00871, 00063
00037, 00037, 00905, 00068
00038, 00038, 00758, 00068
